10.560578328449951,0.1510625
10.560755231082968,0.151
10.561254271871597,0.1509375
10.562465414881526,0.150875
10.56927773144424,0.1508125
10.573286498106885,0.15075
10.574869384898529,0.1506875
10.574898874502988,0.150625
10.576229347339559,0.1505625
10.578410615766044,0.1505
10.579341390607514,0.1504375
10.579542040196946,0.150375
10.57968982772708,0.1503125
10.580421140353453,0.15025
10.58042757426748,0.1501875
10.581872461149988,0.150125
10.582061107420611,0.1500625
10.583153549766132,0.15
10.583448009885526,0.1499375
10.584250574300262,0.149875
10.5850626231158,0.1498125
10.586753850944506,0.14975
10.587372158025017,0.1496875
10.589105154440166,0.149625
10.589894446852401,0.1495625
10.58993842416047,0.1495
10.590010597668819,0.1494375
10.593886350799435,0.149375
10.595021287602199,0.1493125
10.596549228472943,0.14925
10.598055233442496,0.1491875
10.600267563466879,0.149125
10.602291230914389,0.1490625
10.603096532676217,0.149
10.607069668300834,0.1489375
10.607438720476392,0.148875
10.610546688834006,0.1488125
10.611603786231944,0.14875
10.61241602328778,0.1486875
10.61368196019794,0.1485625
10.61644637773469,0.1485
10.616524742610494,0.1484375
10.61750297988169,0.1483125
10.617974553517248,0.14825
10.620404950057372,0.1481875
10.622871176231673,0.148125
10.625704607394692,0.1480625
10.62667385274608,0.148
10.62669923251708,0.1479375
10.627545654420675,0.147875
10.62757093781986,0.1478125
10.629161086250789,0.14775
10.629543500242917,0.1476875
10.630844740723235,0.147625
10.636706413458485,0.1475625
10.637351724402977,0.1475
10.640708590755267,0.1474375
10.642324483490528,0.147375
10.643604740045982,0.1473125
10.646730181832801,0.14725
10.649975445746163,0.1471875
10.650036402135303,0.147125
10.651907929216939,0.1470625
10.652192877186508,0.1469375
10.652968501378561,0.146875
10.654031482951885,0.1468125
10.654557119474672,0.14675
10.655065441909642,0.1466875
10.655520205449569,0.146625
10.658025862105651,0.1465625
10.658580925708918,0.1465
10.659080582230317,0.1464375
10.660973512217664,0.146375
10.662152524142403,0.1463125
10.662252465511099,0.14625
10.662668308372965,0.1461875
10.666349098760893,0.146125
10.670121795384608,0.1460625
10.671815102410063,0.146
10.672417100167786,0.1459375
10.67576412660266,0.145875
10.676466113150617,0.1458125
10.678933630822613,0.14575
10.681886502921738,0.1456875
10.683519366895428,0.145625
10.683790658067423,0.1455625
10.686347559984858,0.1455
10.687620557639654,0.1454375
10.691108796535152,0.145375
10.69159779292648,0.1453125
10.694609866401359,0.14525
10.694917544867694,0.1451875
10.699100228220024,0.145125
10.700752101259464,0.1450625
10.701927729718523,0.145
10.702539464416116,0.1449375
10.704043197315002,0.144875
10.704773686426327,0.1448125
10.704884879627405,0.14475
10.705867073992739,0.1446875
10.70592624847135,0.144625
10.712351423594825,0.1445625
10.714508419868942,0.1445
10.715498091559084,0.1444375
10.715731587867388,0.144375
10.719532833047658,0.1443125
10.720234520635968,0.14425
10.720522136048034,0.1441875
10.720529957433577,0.144125
10.720988464923574,0.144
10.721964022936156,0.1439375
10.724409141996492,0.143875
10.725147898973871,0.1438125
10.725280501142235,0.14375
10.72563083523738,0.1436875
10.728432077845229,0.143625
10.730088930447899,0.1435625
10.732997406465028,0.1435
10.733126043912129,0.143375
10.733440578101229,0.1433125
10.735500157302409,0.14325
10.7370859371409,0.1431875
10.737501492283469,0.143125
10.739211518084874,0.143
10.739747222954721,0.1429375
10.740332975368764,0.142875
10.742981656116852,0.1428125
10.743530284337387,0.14275
10.745223832514734,0.1426875
10.745870203729055,0.142625
10.74592440791389,0.1425625
10.751314043305044,0.1425
10.752716192841282,0.1424375
10.754222235472767,0.142375
10.754418629353506,0.1423125
10.757240930709132,0.14225
10.758741302069026,0.1421875
10.758910209861739,0.142125
10.759348764079592,0.1420625
10.760853059454316,0.142
10.761085835496381,0.1419375
10.761483677276704,0.141875
10.763549580712462,0.1418125
10.76357690666784,0.14175
10.763980173503574,0.1416875
10.765922430322586,0.141625
10.766168887720761,0.1415625
10.768305750848105,0.1415
10.775802917605589,0.1414375
10.77584654621687,0.141375
10.777028657632908,0.1413125
10.777533779781486,0.14125
10.777554393350362,0.1411875
10.778190313248597,0.141125
10.77853627862811,0.1410625
10.779363097209531,0.141
10.780320217812276,0.1409375
10.780526503249893,0.140875
10.780754062485379,0.14075
10.78298581107609,0.1406875
10.785445990348826,0.140625
10.78744671549145,0.1405
10.789011588691212,0.1404375
10.790386681004069,0.140375
10.790878143450245,0.1403125
10.792355202664005,0.14025
10.796381398280273,0.1401875
10.797033031853355,0.140125
10.79720731688257,0.1400625
10.797323289238694,0.14
10.799933209473004,0.1399375
10.8000536247281,0.139875
10.800696120506821,0.1398125
10.802238268585908,0.13975
10.805996633873978,0.1396875
10.80684127389137,0.139625
10.808105535203328,0.1395625
10.808330155246995,0.1395
10.810019113399774,0.1394375
10.810917167343446,0.139375
10.815410464007895,0.1393125
10.81711223941851,0.13925
10.817229439627464,0.1391875
10.817938445503398,0.139125
10.820498053660096,0.1390625
10.82084544927655,0.139
10.822810871338202,0.1389375
10.824764344900602,0.138875
10.824795896948183,0.1388125
10.827364186792835,0.13875
10.830820221429747,0.1386875
10.831163477663988,0.138625
10.83119723774603,0.1385625
10.83494218547162,0.1385
10.835410358479441,0.1384375
10.835538450039461,0.138375
10.836008766073713,0.1383125
10.838444520318209,0.13825
10.838657064440111,0.1381875
10.838771473613336,0.138125
10.839552909354417,0.1380625
10.839873913590784,0.1379375
10.841693767883481,0.137875
10.841730525329423,0.1378125
10.843405312301407,0.13775
10.843725612585185,0.1376875
10.846420559550859,0.137625
10.847021763451322,0.1375625
10.847919102518986,0.1375
10.849950810116786,0.1374375
10.850787197395954,0.137375
10.851475314583793,0.1373125
10.853323511172075,0.13725
10.853544239083948,0.1371875
10.85444461724695,0.1370625
10.855006276135263,0.137
10.855024624313561,0.1369375
10.855237010451571,0.136875
10.858193661688993,0.1368125
10.861897848844556,0.13675
10.863259120213483,0.1366875
10.863640023861089,0.136625
10.86446563216675,0.1365625
10.864767547090716,0.1365
10.867704250811117,0.1364375
10.86796579545803,0.136375
10.868564300570933,0.1363125
10.86866116534144,0.13625
10.869715450265582,0.1361875
10.870471893017047,0.136125
10.871500067234212,0.1360625
10.872948564166924,0.136
10.8760382447569,0.1359375
10.876049355391807,0.135875
10.876740799266312,0.1358125
10.87793077175265,0.13575
10.879476657644048,0.1356875
10.879911136220636,0.135625
10.88048208469459,0.1355625
10.883001345361457,0.1355
10.883137389803689,0.1354375
10.884947578816293,0.135375
10.887693613888338,0.1353125
10.890315845804693,0.13525
10.890857295685034,0.1351875
10.893323608140934,0.135125
10.900456436284546,0.1350625
10.901275119817576,0.1349375
10.901789729451174,0.134875
10.902969253007168,0.1348125
10.904424026038768,0.13475
10.905374038697518,0.1346875
10.906227948592601,0.134625
10.906490916757299,0.1345625
10.908418416732754,0.1345
10.916492598730127,0.1344375
10.917347994227068,0.134375
10.91801073784749,0.1343125
10.92136180865135,0.13425
10.921460098397612,0.1341875
10.921471069401028,0.134125
10.922122941900259,0.1340625
10.92280022518179,0.134
10.923226404388403,0.1339375
10.924014814588222,0.133875
10.92487768607351,0.1338125
10.925528564559036,0.13375
10.927846421488542,0.1336875
10.929936480401214,0.133625
10.932162535659071,0.1335625
10.932587620456587,0.1335
10.936157045214111,0.1334375
10.937675226613885,0.133375
10.939285540575254,0.1333125
10.939937842118214,0.13325
10.941008166404393,0.1331875
10.941192147025557,0.133125
10.942535304962902,0.1330625
10.944238598782366,0.133
10.944858388334758,0.1329375
10.946408321046743,0.132875
10.946813557464637,0.1328125
10.948829176129159,0.13275
10.951784438268339,0.1326875
10.952554672665224,0.132625
10.952803399313616,0.1325625
10.953352593665397,0.1325
10.953802513057845,0.1324375
10.956322941243872,0.132375
10.956433703141375,0.1323125
10.956936607040001,0.13225
10.961560356394962,0.1321875
10.962826587113218,0.132125
10.965281190868964,0.1320625
10.966855277778983,0.132
10.967202168711102,0.1319375
10.971257702393189,0.131875
10.975439761806424,0.1318125
10.977254369037086,0.13175
10.979238972220511,0.1316875
10.980898185955839,0.131625
10.981027302815979,0.1315625
10.984233823233819,0.1315
10.984274289050045,0.1314375
10.986314449864057,0.131375
10.990512418515133,0.1313125
10.996133511335886,0.13125
11.000282368069872,0.1311875
11.00304894285885,0.131125
11.004436697235692,0.1310625
11.004439322404789,0.131
11.005202175038772,0.1309375
11.006288546678949,0.1308125
11.006310484000894,0.13075
11.007780396701779,0.1306875
11.008298691425619,0.130625
11.010179633483697,0.1305625
11.010733138456626,0.1305
11.011342601285108,0.1304375
11.012772184462719,0.130375
11.016166744015678,0.1303125
11.017057748189501,0.13025
11.021620717865051,0.1301875
11.02317626807246,0.130125
11.024005062650353,0.1300625
11.024434058765474,0.13
11.024500144517955,0.1299375
11.02477569419132,0.129875
11.025126338955726,0.1298125
11.025529076905098,0.12975
11.02562552066577,0.1296875
11.026694814195576,0.129625
11.030630282749327,0.1295625
11.034448892458931,0.1295
11.034960062398861,0.1294375
11.034965831766891,0.129375
11.03588116268269,0.1293125
11.03616627955844,0.12925
11.039787229873451,0.1291875
11.041579194543555,0.129125
11.041591031987592,0.1290625
11.042160770223918,0.129
11.043618950474492,0.1289375
11.044567171659244,0.128875
11.045358200212844,0.1288125
11.05377377288484,0.12875
11.054154035272443,0.1286875
11.057373668643796,0.128625
11.057411789693118,0.1285625
11.057617323223738,0.1285
11.05815621100178,0.1284375
11.061894840544079,0.128375
11.066266165428949,0.1283125
11.069918886962329,0.12825
11.0708577271938,0.128125
11.072136008952842,0.1280625
11.07576961910098,0.128
11.079567084253322,0.1279375
11.083084453995992,0.127875
11.083437229839255,0.1278125
11.084482745395585,0.12775
11.086328343092978,0.1276875
11.089526071500158,0.127625
11.091162238601481,0.1275625
11.092346848850474,0.1275
11.094941070661283,0.1274375
11.09557223705799,0.127375
11.095705275607477,0.1273125
11.095837402570796,0.12725
11.097953817524592,0.1271875
11.099268082563125,0.127125
11.101790590181988,0.1270625
11.102119718325568,0.127
11.102593131862987,0.1269375
11.104206343265441,0.126875
11.107632202641245,0.1268125
11.10855684305265,0.12675
11.109029551858367,0.1266875
11.110874212142942,0.126625
11.11216786905581,0.1265625
11.116058915444604,0.1265
11.116336406558464,0.1264375
11.117213756950585,0.126375
11.118464824674355,0.1263125
11.120380711416542,0.12625
11.120778552138642,0.1261875
11.121049856867339,0.126125
11.126572346399355,0.1260625
11.128977931172441,0.126
11.131021048489265,0.1259375
11.137492664853788,0.125875
11.137911984538377,0.1258125
11.138260218847877,0.12575
11.14520337744325,0.1256875
11.145249934299168,0.125625
11.146949322840328,0.1255
11.147050530471219,0.1254375
11.149087339117036,0.125375
11.151105361966032,0.1253125
11.153189688177997,0.12525
11.156668944068498,0.1251875
11.157474380160682,0.125125
11.157921493608082,0.1250625
11.158080141779026,0.125
11.159348516505425,0.1249375
11.159890568886812,0.124875
11.159976670803008,0.1248125
11.163199018585825,0.1246875
11.164220776620438,0.124625
11.165002033627745,0.1245625
11.166491959282283,0.1245
11.168934524795617,0.1244375
11.176250896184165,0.124375
11.176443438431576,0.1243125
11.177478690143575,0.12425
11.185995958859976,0.1241875
11.187424043179799,0.124125
11.187602115143475,0.1240625
11.191176087217887,0.124
11.19144011143481,0.1239375
11.193128774017914,0.123875
11.195711054905887,0.1238125
11.196163177662921,0.12375
11.198075020781424,0.1236875
11.198094116474902,0.123625
11.199725246236577,0.1235625
11.200766082835216,0.1235
11.20186771425748,0.1234375
11.201963467886195,0.123375
11.204477680001892,0.1233125
11.206785414441324,0.12325
11.208952750529109,0.1231875
11.209807810750203,0.123125
11.211021837574526,0.1230625
11.211272912554316,0.123
11.212576762764735,0.1229375
11.215062075645289,0.122875
11.217987109080955,0.1228125
11.219061786683133,0.12275
11.219115495095155,0.1226875
11.219580411270083,0.122625
11.220559432690033,0.1225625
11.22077974490764,0.1225
11.226819081702034,0.1224375
11.226989880623391,0.122375
11.228352688731976,0.1223125
11.229257739595448,0.12225
11.232505982937312,0.1221875
11.234132460847897,0.122125
11.235127603783235,0.1220625
11.235705675931532,0.122
11.237845108902876,0.1219375
11.238559056763375,0.121875
11.238655379148982,0.1218125
11.239428252968281,0.12175
11.241432029319501,0.1216875
11.242526891208559,0.121625
11.243078466050775,0.1215625
11.244609286309096,0.1215
11.24495551121267,0.1214375
11.246255872192009,0.121375
11.246972429982522,0.1213125
11.24972710981314,0.12125
11.252384507163494,0.1211875
11.253715881478591,0.121125
11.254169052910422,0.1210625
11.259498509980755,0.121
11.262826498436505,0.1209375
11.26463025929009,0.120875
11.264880982182797,0.1208125
11.266595801500685,0.12075
11.267055528287036,0.1206875
11.267151269131302,0.120625
11.26716738639109,0.1205625
11.267542093768551,0.1205
11.270199764897979,0.1204375
11.272429793086747,0.120375
11.274696285662841,0.1203125
11.275975340528493,0.12025
11.278986087750157,0.120125
11.279936298021525,0.1200625
11.282802958805039,0.12
11.283397906864211,0.1199375
11.286497514413705,0.119875
11.288364055635039,0.1198125
11.291776401732138,0.11975
11.292740560192676,0.1196875
11.293670834588898,0.119625
11.297794827153007,0.1195625
11.299177486892651,0.1195
11.303740118417418,0.1194375
11.304244244095463,0.119375
11.304540748871139,0.1193125
11.306539983332419,0.11925
11.307955733759979,0.1191875
11.308008157779856,0.119125
11.309010722753348,0.1190625
11.309821642904685,0.119
11.313316857119007,0.1189375
11.31701627339846,0.118875
11.317854811862983,0.1188125
11.318143842611315,0.11875
11.318321968223765,0.1186875
11.319650458456694,0.118625
11.320062287298601,0.1185625
11.320210726247447,0.1185
11.322384467690465,0.1184375
11.323071796524683,0.118375
11.326128809815311,0.1183125
11.326433434439863,0.11825
11.326966660863505,0.1181875
11.328557227063857,0.118125
11.328781804874474,0.1180625
11.331737735554999,0.118
11.333437635639354,0.117875
11.335328438799737,0.1178125
11.33585990102044,0.11775
11.337586786413922,0.1176875
11.339477548168842,0.117625
11.339547197911951,0.1175625
11.340037936713408,0.1175
11.342107487171678,0.1174375
11.342829483764955,0.117375
11.345562032468356,0.1173125
11.346162172515854,0.11725
11.346470138291277,0.1171875
11.348472101145653,0.117125
11.349472242089577,0.1170625
11.349755394440312,0.117
11.350507964636318,0.1169375
11.352951452918143,0.116875
11.353032388230401,0.1168125
11.357060338436224,0.11675
11.358026998260653,0.1166875
11.361100352580214,0.116625
11.361150876494428,0.1165625
11.364502798026406,0.1165
11.365978508679346,0.1164375
11.370838498848846,0.116375
11.373755723409362,0.1163125
11.375023934015143,0.11625
11.377427543109684,0.1161875
11.383478984741373,0.116125
11.387170397394975,0.1160625
11.388329121655028,0.116
11.390210530889529,0.1159375
11.3914179508585,0.115875
11.392727667319509,0.1158125
11.394004462261021,0.11575
11.394935585008868,0.1156875
11.395971072728752,0.115625
11.39692297059079,0.1155625
11.403018575256198,0.1155
11.405040416909044,0.1154375
11.40925706220688,0.115375
11.40969976595596,0.1153125
11.41033814722004,0.11525
11.410728606348613,0.1151875
11.411235690980984,0.115125
11.412080571289055,0.1150625
11.412497348564097,0.115
11.414682764810294,0.1149375
11.417054413798107,0.114875
11.417840108051266,0.1148125
11.418525919792321,0.11475
11.420482347029214,0.1146875
11.424027608226913,0.114625
11.429610427851637,0.1145625
11.43104421222106,0.1145
11.432766183668779,0.1144375
11.43500517910787,0.114375
11.439865593488275,0.1143125
11.441652534425922,0.11425
11.445331746738976,0.1141875
11.446011322005077,0.114125
11.446333574532781,0.1140625
11.446513191330675,0.114
11.451293836811338,0.1139375
11.454303921795638,0.113875
11.45523539033652,0.1138125
11.455500772013696,0.11375
11.455816426955121,0.1136875
11.456720404622088,0.113625
11.4569003236737,0.1135625
11.4586773945004,0.1135
11.459971052017615,0.1134375
11.461793764666687,0.113375
11.46201871510524,0.1133125
11.462467388275744,0.11325
11.462747926450593,0.1131875
11.467514916313263,0.113125
11.468369798301795,0.1130625
11.468800595617429,0.113
11.469802065773997,0.1129375
11.470956337805278,0.112875
11.472856066909969,0.1128125
11.473318956970257,0.11275
11.47507179170338,0.1126875
11.475280028366321,0.112625
11.478253673485165,0.1125625
11.478918748061558,0.1125
11.480308552485106,0.1124375
11.480510421474301,0.112375
11.483665013603542,0.1123125
11.483937644861307,0.11225
11.483940461861026,0.1121875
11.488284861293694,0.112125
11.490645732835599,0.1120625
11.4913371940024,0.112
11.491726217330557,0.1119375
11.493771242299758,0.111875
11.494557510379584,0.1118125
11.499241187720731,0.11175
11.501071774649208,0.1116875
11.50124040294202,0.111625
11.502018636065944,0.1115625
11.50340257677405,0.1115
11.504671781700658,0.1114375
11.506472647035322,0.111375
11.507445557591574,0.1113125
11.513410916635792,0.11125
11.514008060858718,0.1111875
11.520448453757691,0.111125
11.522351792257172,0.1110625
11.522874134423112,0.111
11.525148508181216,0.1109375
11.526770893544269,0.110875
11.52826155450294,0.1108125
11.528963861274946,0.11075
11.538137847686544,0.1106875
11.540651124560496,0.110625
11.549669984891464,0.1105625
11.551185084016236,0.1105
11.554775280177109,0.1104375
11.557179356470265,0.110375
11.557492365163949,0.1103125
11.559170250854555,0.11025
11.563027834637747,0.1101875
11.565055057743287,0.110125
11.567039782705534,0.1100625
11.567453807446681,0.11
11.567687413325894,0.1099375
11.567785764717067,0.109875
11.57338182620747,0.1098125
11.575043480544791,0.10975
11.577991609418151,0.1096875
11.578544753436571,0.109625
11.579849829927081,0.1095625
11.584803085591378,0.1095
11.586359661163847,0.1094375
11.588635700478338,0.109375
11.591458406096155,0.1093125
11.592271664969802,0.10925
11.594839352950688,0.1091875
11.595746280547129,0.109125
11.597124627193896,0.1090625
11.597318211438019,0.109
11.59918652290062,0.1089375
11.600012801088571,0.108875
11.600995326605883,0.1088125
11.603265273766223,0.10875
11.603598064023435,0.1086875
11.604328623647229,0.108625
11.60552075127821,0.1085
11.6073385972681,0.1084375
11.613658243019742,0.108375
11.615419924718802,0.1083125
11.616339204701831,0.10825
11.616515824111028,0.1081875
11.618002026400045,0.108125
11.618652219734679,0.1080625
11.618713517464073,0.108
11.620007809480459,0.1079375
11.620937158330278,0.107875
11.623935978620437,0.1078125
11.626458128910135,0.10775
11.626812193673761,0.1076875
11.627768147830968,0.107625
11.628855968703956,0.1075625
11.631001492920792,0.1075
11.632718292252243,0.1074375
11.63431480266248,0.107375
11.634351018381031,0.1073125
11.636642178974348,0.10725
11.63817417384208,0.1071875
11.638453609476981,0.107125
11.641095673639752,0.1070625
11.64237937453415,0.107
11.644150229031867,0.1069375
11.645132563788845,0.106875
11.645326391318562,0.1068125
11.645370180929554,0.10675
11.647840037132365,0.1066875
11.64826062103478,0.106625
11.648687888100227,0.1065625
11.653206043998942,0.1065
11.653485482385241,0.1064375
11.654869616470789,0.106375
11.655589347419646,0.1063125
11.656777138827829,0.10625
11.656942232560327,0.1061875
11.658482169509247,0.106125
11.660135990876549,0.1060625
11.662525605241267,0.106
11.662953727930896,0.1059375
11.667243221396562,0.105875
11.667541047974291,0.1058125
11.669515078458344,0.10575
11.669931209208318,0.1056875
11.67050772856088,0.105625
11.672624024208689,0.1055625
11.674157939807426,0.1055
11.674224577985324,0.1054375
11.6742441746204,0.105375
11.678789917188933,0.1053125
11.680556500477163,0.10525
11.681592087262942,0.1051875
11.685195360707251,0.105125
11.685393369169828,0.1050625
11.686350554707412,0.105
11.687796864957528,0.1049375
11.692238775133749,0.104875
11.698037816878504,0.1048125
11.698761675429706,0.10475
11.700905475929268,0.1046875
11.702145975121628,0.104625
11.704093623010879,0.1045625
11.70644799747134,0.1045
11.708147647673037,0.1044375
11.710146538768011,0.104375
11.715338873609346,0.1043125
11.716712281530551,0.10425
11.719215606005427,0.1041875
11.72018721450422,0.104125
11.721423695841144,0.1040625
11.722867908459548,0.104
11.724681512732456,0.1039375
11.728305869427983,0.103875
11.728960533021853,0.1038125
11.733985620899944,0.10375
11.737791724532718,0.1036875
11.739953950925965,0.103625
11.740080304318205,0.1035625
11.740682455582984,0.1035
11.743388627178417,0.1034375
11.745202294016718,0.103375
11.746168641059098,0.1033125
11.75116323912683,0.10325
11.754657432265535,0.1031875
11.755514290833929,0.103125
11.756181360644133,0.1030625
11.758823978807154,0.103
11.759734290038441,0.1029375
11.760586769214164,0.102875
11.762648023058318,0.1028125
11.764013392360184,0.10275
11.764445551436236,0.1026875
11.765390106156739,0.102625
11.767839314992504,0.1025625
11.772151669229947,0.1025
11.772345730208702,0.1024375
11.772408213017041,0.102375
11.772894819702488,0.1023125
11.779222162057918,0.10225
11.779800634660173,0.1021875
11.780954148917445,0.102125
11.785864744334329,0.1020625
11.785874624538517,0.102
11.787151280638204,0.1019375
11.789079255725467,0.101875
11.790618903455545,0.1018125
11.791201182510049,0.10175
11.791403926316923,0.1016875
11.794263564857411,0.101625
11.794421176666278,0.1015625
11.794576724490245,0.1015
11.79713529238089,0.1014375
11.801427137599255,0.101375
11.801717385888598,0.1013125
11.802999651938919,0.10125
11.804252353170398,0.1011875
11.806050690404827,0.101125
11.80639819228586,0.1010625
11.814462237257956,0.101
11.819937037120388,0.1009375
11.820072326254039,0.100875
11.82490789710651,0.1008125
11.825344733182275,0.10075
11.827027259830395,0.1006875
11.831272799392767,0.100625
11.83239201840021,0.1005625
11.834861804413933,0.1005
11.837962957784958,0.1004375
11.838337078246074,0.100375
11.839357976017068,0.1003125
11.840305885692246,0.10025
11.840735182487874,0.1001875
11.844561457110876,0.100125
11.846323765266735,0.1000625
11.847930574258951,0.1
11.849451657253121,0.0999375
11.858379318233396,0.099875
11.861301984833558,0.0998125
11.861514994886925,0.09975
11.862009188038897,0.0996875
11.862246699584709,0.099625
11.863872310936419,0.0995625
11.864955469962227,0.0995
11.865463450454641,0.0994375
11.86563706567609,0.099375
11.865797373383021,0.0993125
11.8754865148083,0.09925
11.87709016858118,0.0991875
11.87851553819422,0.099125
11.88040217463241,0.0990625
11.881723841640625,0.099
11.885485810041283,0.0989375
11.887003351593291,0.098875
11.888203774206811,0.0988125
11.891078115011023,0.09875
11.891762247588643,0.0986875
11.891817017855011,0.098625
11.891914626609733,0.0985625
11.895796285752958,0.0985
11.899406457263334,0.0984375
11.902039184311107,0.098375
11.903736148203672,0.0983125
11.904500040600407,0.09825
11.908513963995066,0.0981875
11.912471967644292,0.098125
11.922001010428403,0.0980625
11.924403961534493,0.098
11.92492887185262,0.0979375
11.927138922781468,0.097875
11.931239474042441,0.0978125
11.932422345708101,0.09775
11.932610920490951,0.0976875
11.932625638316409,0.097625
11.933919236200875,0.0975625
11.937306472256108,0.0975
11.938402491025085,0.0974375
11.939857931929357,0.097375
11.945241724190561,0.0973125
11.945270340797999,0.09725
11.946442737635822,0.0971875
11.949153365923344,0.097125
11.950942849742752,0.0970625
11.951217497871692,0.097
11.952762241066621,0.0969375
11.959171899423229,0.096875
11.961318756049826,0.0968125
11.964591152198022,0.09675
11.964922946885949,0.0966875
11.965783707038282,0.096625
11.967583147318818,0.0965625
11.969651870326402,0.0965
11.970639452225832,0.0964375
11.972029019013169,0.096375
11.981315698249208,0.0963125
11.982002230343689,0.09625
11.982800867626304,0.096125
11.984579381546295,0.0960625
11.984605330306991,0.096
11.986981275544249,0.0959375
11.987135080722465,0.095875
11.989749221273499,0.0958125
11.989786574238003,0.09575
11.990899159031759,0.0956875
11.991111999258404,0.095625
11.994507001244164,0.0955625
11.995249301364076,0.0955
11.995407883740606,0.0954375
11.995788813123291,0.095375
11.999528103797998,0.0953125
12.001438170188402,0.09525
12.004350501405087,0.0951875
12.00532041743736,0.095125
12.005545047311823,0.095
12.011988120182547,0.0949375
12.012460069128451,0.094875
12.01580719438785,0.0948125
12.015815712708889,0.09475
12.016978785325287,0.0946875
12.018220466333048,0.094625
12.018673360028361,0.0945625
12.019928560987278,0.0945
12.021546811221462,0.0944375
12.028431482150172,0.094375
12.028708489215957,0.0943125
12.031415811008529,0.09425
12.032365866220765,0.0941875
12.032551634844655,0.094125
12.032568946784375,0.0940625
12.033652306138221,0.094
12.035231355281077,0.0939375
12.039492241776159,0.093875
12.039932827029251,0.0938125
12.042999967617504,0.09375
12.044719697934317,0.0936875
12.047246382467485,0.093625
12.049100316875494,0.0935625
12.051100800816645,0.0935
12.057901677954057,0.0934375
12.058984813435252,0.093375
12.061822422879775,0.0933125
12.065230385112795,0.09325
12.065317020736309,0.0931875
12.067940752649983,0.093125
12.068169681274378,0.0930625
12.070014385113842,0.093
12.072486515436038,0.0929375
12.072592351421665,0.092875
12.076655150263612,0.0928125
12.080954553262073,0.09275
12.081937099975304,0.0926875
12.086664855070284,0.092625
12.086860309299871,0.0925625
12.087521945232327,0.0925
12.087685290648423,0.0924375
12.08837612917829,0.092375
12.089020239906491,0.0923125
12.091885765975611,0.09225
12.092220729869817,0.0921875
12.09388512312678,0.092125
12.102376652030589,0.0920625
12.103214155421243,0.092
12.103680594916669,0.0919375
12.107977579602652,0.091875
12.109036573788114,0.0918125
12.109477620033173,0.09175
12.109793753160261,0.0916875
12.113991170200073,0.091625
12.11593571975418,0.0915625
12.117163695289165,0.0915
12.11720331083842,0.0914375
12.118264855430724,0.091375
12.120620093571112,0.0913125
12.121884030482708,0.0911875
12.125381368926984,0.091125
12.125554621240463,0.0910625
12.127303976283336,0.091
12.12864058581078,0.0909375
12.129659269900829,0.090875
12.130969303309396,0.0908125
12.131370078494065,0.09075
12.132668420976103,0.0906875
12.136736735981726,0.090625
12.136854750565208,0.0905625
12.137043125939854,0.0905
12.13715096817911,0.0904375
12.137561904979135,0.090375
12.138208071910292,0.0903125
12.139478730695171,0.09025
12.145258573783416,0.0901875
12.15187799570201,0.090125
12.155361252369865,0.0900625
12.15938276679808,0.09
12.16434813444778,0.0899375
12.164616202340728,0.089875
12.165274662339328,0.0898125
12.169468684096511,0.08975
12.170650979350434,0.0896875
12.170678365448115,0.089625
12.172197735566598,0.0895625
12.174382783413504,0.0895
12.17469469599374,0.0894375
12.176245392215359,0.089375
12.176453325195524,0.0893125
12.177301506301649,0.08925
12.178089497214803,0.0891875
12.182799514187547,0.089125
12.183288618475105,0.0890625
12.186712176478967,0.089
12.190441489297404,0.0889375
12.193887846731142,0.088875
12.194873055984125,0.0888125
12.195103201361876,0.08875
12.196188703728795,0.0886875
12.197672292654008,0.088625
12.198309699105584,0.0885625
12.198624186124315,0.0885
12.201020414573403,0.0884375
12.2058559191091,0.088375
12.212731373656929,0.0883125
12.213123646751683,0.08825
12.214943749035408,0.0881875
12.216283267612154,0.088125
12.216753901229151,0.0880625
12.220823507617535,0.088
12.221115432311878,0.0879375
12.221262023994598,0.087875
12.22269068554353,0.0878125
12.225954123160287,0.08775
12.228446240492726,0.0876875
12.228627636896091,0.087625
12.230029608118217,0.0875625
12.232712120839857,0.0875
12.234710230068725,0.0874375
12.237103190789487,0.087375
12.237316943667931,0.0873125
12.237363200671435,0.08725
12.240355505902647,0.0871875
12.240670135805527,0.087125
12.240875277707152,0.0870625
12.241019843694344,0.087
12.24107065237847,0.0869375
12.241636047797872,0.086875
12.246696970622128,0.0868125
12.252445792258722,0.08675
12.252979568310614,0.0866875
12.254193704758737,0.0865625
12.257152455577247,0.0865
12.257220589924506,0.0864375
12.263782659247047,0.086375
12.270888875512355,0.0863125
12.273859181216134,0.08625
12.276538639670491,0.0861875
12.277201785484895,0.086125
12.278127510091565,0.0860625
12.279947482010126,0.086
12.283507070515679,0.0859375
12.284661549682957,0.085875
12.286576626943386,0.0858125
12.294133753784092,0.08575
12.295318741678191,0.0856875
12.300120913723942,0.085625
12.300863733020105,0.0855625
12.301708200983338,0.0855
12.303267809769672,0.0854375
12.30517636504829,0.085375
12.306420945194446,0.0853125
12.30704327018705,0.08525
12.307130363447246,0.0851875
12.30730218897803,0.085125
12.31636234281164,0.0850625
12.318182909184081,0.085
12.318448453731168,0.0849375
12.320535928872054,0.084875
12.324084314290968,0.0848125
12.325445311162783,0.08475
12.326443157918465,0.0846875
